57,28,1
0.022199,-0.152591,-0.022339,-0.192241,-0.088388,-0.090080,-0.246349,-0.003194,0.119455,-0.035452,-0.092510,0.059893,-0.129795,0.033586,-0.149299,-0.012534,0.033026,-0.146162,-0.012725,0.039459,-0.049538,-0.160433,-0.115301,-0.117166,0.019100,0.163631,-0.013210,0.060128,-0.187643,0.119233,0.074745,0.065731,0.044589,-0.011831,-0.031646,0.061871,0.045404,-0.060526,-0.044925,0.028123,-0.021542,-0.129942,-0.161230,0.072620,-0.061496,-0.037261,0.089365,0.113394,-0.109745,0.090525,-0.133249,-0.010722,0.235490,-0.104248,-0.160061,0.000327,0.117166,-0.034178
0.056632,-0.069630,0.055517,-0.230831,-0.140155,-0.086062,0.211931,0.046911,0.120924,-0.862687,0.102054,-0.027362,-0.087975,-0.035360,-0.019810,-0.060193,0.088412,-0.009745,0.055631,-0.216384,-0.133007,-0.193660,0.031121,-0.055167,-0.107319,0.051000,-0.219161,0.014844,0.004491,-0.212942,0.013720,-0.074705,-0.261221,-0.086186,-0.052245,0.137925,-0.284705,-0.183532,-0.022382,0.034247,0.078047,-0.078960,0.045298,-0.043889,0.125279,-0.112434,0.100742,-0.032864,0.090578,0.013997,-0.086708,0.082375,0.072803,-0.015753,0.082216,0.046736,0.054681,-0.057721
0.017654,0.051960,0.006440,-0.096181,-0.129724,-0.082782,0.077630,0.148593,-0.225380,-0.727267,-0.078175,0.044072,-0.172244,-0.030053,0.103080,-0.125066,0.055047,-0.016505,0.033001,-0.042024,-0.099174,0.132377,-0.022134,0.071515,0.090888,0.019259,0.010202,0.148875,0.006556,0.054517,0.069023,0.027799,-0.091897,-0.133688,-0.073687,-0.013051,-0.095828,-0.030581,-0.102367,0.197264,0.051013,-0.022282,-0.059968,-0.023381,-0.110038,0.013467,0.091551,0.084455,0.070249,-0.011210,-0.108442,0.093448,-0.048441,0.052528,-0.077352,-0.178078,0.104132,-0.107795
0.020325,0.030595,-0.191900,0.021575,0.081915,-0.082362,0.159036,-0.078438,0.030208,-0.113646,0.050993,-0.041148,-0.041848,-0.094690,0.088492,0.214484,0.135458,-0.128580,-0.093072,0.175636,0.025763,-0.193155,0.047678,-0.142224,-0.160356,-0.126946,-0.022634,0.088315,-0.086110,-0.111618,-0.116753,0.124163,0.001404,-0.042398,0.258129,0.041047,0.165868,0.012865,0.053947,0.085276,0.033862,-0.161303,-0.055136,0.017880,-0.260310,-0.094457,-0.074118,-0.048665,0.014908,-0.078253,-0.004799,-0.067127,0.056286,-0.045523,-0.318995,0.023382,-0.126624,0.020126
-0.030778,-0.048429,-0.128031,0.167210,-0.102808,0.087479,-0.161936,-0.087841,-0.125255,-0.025333,0.013572,-0.006514,-0.017574,-0.016084,0.036524,0.062059,0.121832,-0.223890,0.031739,-0.034445,0.136547,-0.035619,-0.011160,-0.131057,0.058999,-0.153199,0.003999,0.011726,0.070349,0.036906,-0.070963,0.114466,-0.304446,0.096989,-0.273892,-0.072536,0.142646,0.058906,0.122392,0.072339,-0.093816,-0.004002,-0.078475,-0.034221,-0.142368,-0.066682,-0.050520,-0.086299,-0.055371,-0.057353,0.147528,0.055326,-0.130680,0.000933,-0.061104,-0.003048,-0.146840,0.179615
-0.104970,-0.121192,-0.058340,-0.201356,-0.023186,-0.185274,-0.084193,-0.085376,0.110256,-0.060881,0.019275,0.107759,0.143079,-0.235992,0.025137,-0.136433,-0.162883,0.008114,-0.010008,-0.191113,-0.005374,-0.053920,-0.199416,-0.042885,-0.109121,0.142214,0.098307,-0.205698,0.050521,-0.029943,0.004608,-0.090857,0.085707,-0.018381,0.052641,0.065394,0.140298,-0.006000,0.171773,0.010786,-0.092629,-0.141242,0.010632,-0.062918,-0.069390,0.043438,0.015749,0.144572,0.054882,-0.026650,0.049118,0.023442,0.055969,0.033057,0.008838,0.029072,-0.033745,0.131860
-0.035100,0.014645,-0.084668,-0.009144,-0.035821,-0.113107,-0.033595,0.065626,0.033358,-0.576183,0.036878,0.082144,-0.124662,0.151631,0.046510,0.208434,0.047416,-0.174832,-0.060349,0.117520,0.126054,-0.272557,0.083070,-0.235895,0.057556,-0.189425,-0.110251,0.045389,-0.061684,0.160464,-0.085096,0.043333,-0.303294,-0.118509,-0.167695,0.012975,0.012423,-0.021953,0.100588,0.097785,-0.010023,-0.034701,-0.073423,0.003397,-0.054188,-0.109971,0.003461,-0.227380,-0.006888,-0.089044,-0.198044,-0.017925,-0.041357,-0.160776,0.034562,-0.128483,-0.194865,0.100397
0.056296,0.076059,-0.088112,0.028599,0.029708,-0.161628,-0.111095,0.087236,-0.068848,-0.022352,0.037747,0.045222,0.205991,0.004340,-0.045275,-0.046792,0.109167,0.038060,0.068403,0.033877,-0.009293,-0.002016,-0.020949,0.061437,-0.158204,0.022136,-0.033379,0.096941,0.061895,0.063388,-0.016925,0.002074,-0.111870,-0.068696,0.070246,-0.062275,-0.057442,0.141755,0.053746,0.023612,0.138837,-0.038781,-0.103046,0.066086,0.022137,-0.057510,0.061241,0.099657,0.178902,-0.060334,0.280543,0.037290,-0.080279,0.045213,-0.089262,-0.066435,0.157963,-0.061740
0.027683,0.134611,-0.003076,-0.123485,0.050367,-0.086943,0.152738,-0.027991,-0.087520,-0.082898,-0.097524,0.202231,-0.025791,-0.134216,0.038865,-0.081581,0.077212,-0.116955,0.054865,-0.008707,-0.156868,-0.095602,-0.101950,-0.113236,-0.029640,-0.094864,0.000108,-0.074727,0.073835,0.015649,0.018009,0.015395,0.099351,-0.062197,-0.068177,-0.019104,-0.048086,0.137545,-0.099862,-0.119515,-0.184180,-0.150140,0.144122,0.051980,0.026351,-0.107046,-0.077932,0.176838,0.016434,-0.014715,0.140236,-0.015421,0.118618,0.014324,-0.020770,0.012129,0.031136,-0.097014
-0.007108,-0.162258,0.046195,0.035485,0.137496,0.057497,-0.011187,-0.020439,-0.036360,-0.874163,-0.047243,0.024548,-0.003614,-0.124863,0.103254,-0.031045,-0.076580,-0.021725,0.002014,0.103201,0.089119,0.082919,0.063559,-0.020189,0.107992,0.019213,0.020322,-0.098169,-0.059158,-0.012244,0.120444,-0.008038,-0.202444,-0.013739,-0.185996,-0.053231,-0.340204,0.124935,0.084691,-0.125527,-0.018535,0.028576,-0.013831,-0.107677,-0.121026,0.059080,-0.104513,-0.069580,-0.154778,-0.075207,0.163096,0.023046,0.023177,-0.082060,-0.053397,0.143075,-0.057562,-0.146182
